Tbinoclean
v5
r1
cCheck dependencies
CCpResource stims/lem/rds7.6 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds7.6
s379618348.915194
e379618348.956043
r1
xCpResource
xstims/lem/rds7.6
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds7.6
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds7.68a5aea2c84a0b641^61c6f42c84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds7.6000000000080d041^495"CpResource stims/lem/rds7.6 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds7.6    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rds7.6 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"DC322545-35AF-4FD0-8461-5E65F8D3C4CA-

CCpResource stims/lem/rdsac /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsac
s379618348.838569
e379618348.850285
r1
xCpResource
xstims/lem/rdsac
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsac
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsac20b8d62c84a0b641^21add92c84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsac000000000080d041^492"CpResource stims/lem/rdsac /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsac    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsac /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"59FE07CF-6741-4492-923D-F8AB1E96B19B-

CCpResource stims/lem/rdscprc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdscprc
s379618348.864059
e379618348.883572
r1
xCpResource
xstims/lem/rdscprc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdscprc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdscprc183fdd2c84a0b641^5d32e22c84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdscprc000000000080d041^498"CpResource stims/lem/rdscprc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdscprc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdscprc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"5AD75C1E-666A-4AFF-BCFE-BDC34873BBF4-

CCpResource stims/lem/rdsdir /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsdir
s379618348.974539
e379618348.996962
r1
xCpResource
xstims/lem/rdsdir
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsdir
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsdir698df92c84a0b641^4b39ff2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsdir000000000080d041^495"CpResource stims/lem/rdsdir /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsdir    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsdir /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"7939EF7E-5A03-42B8-BDE1-A3DF1496E149-

CCpResource stims/lem/rdsopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsopos
s379618349.199523
e379618349.228811
r1
xCpResource
xstims/lem/rdsopos
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsopos
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsopos0323332d84a0b641^d1933a2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsopos000000000080d041^498"CpResource stims/lem/rdsopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsopos    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"7DEEF9C1-2F51-4EE9-98A2-3EE54562AA3C-

CCpResource stims/lem/rdsor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsor
s379618348.768387
e379618348.790644
r1
xCpResource
xstims/lem/rdsor
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsor
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsora4c6c42c84a0b641^5e68ca2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsor000000000080d041^492"CpResource stims/lem/rdsor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsor    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"64804B84-5272-4303-A068-74678560B235-

CCpResource stims/lem/rdsppos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsppos
s379618348.740580
e379618348.755784
r1
xCpResource
xstims/lem/rdsppos
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsppos
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsppos1ea6bd2c84a0b641^207bc12c84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsppos000000000080d041^498"CpResource stims/lem/rdsppos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsppos    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsppos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"CC4DCBF5-0A92-413E-B77E-629F4A5E9311-

CCpResource stims/lem/rdsrc1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrc1
s379618348.822514
e379618348.843428
r1
xCpResource
xstims/lem/rdsrc1
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrc1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrc1459cd22c84a0b641^29ebd72c84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrc1000000000080d041^495"CpResource stims/lem/rdsrc1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrc1    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsrc1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"44E0250C-D92E-4B07-84C0-4C01E1D0E5B3-

CCpResource stims/lem/rdsrls /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrls
s379618348.778915
e379618348.797165
r1
xCpResource
xstims/lem/rdsrls
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrls
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrls5874c72c84a0b641^c614cc2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrls000000000080d041^495"CpResource stims/lem/rdsrls /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrls    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsrls /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"E305AD22-F79C-4379-8B8D-D91C3214FD5A-

CCpResource stims/lem/rdssine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssine
s379618349.215070
e379618349.249830
r1
xCpResource
xstims/lem/rdssine
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssine
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssine4320372d84a0b641^45f43f2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssine000000000080d041^498"CpResource stims/lem/rdssine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssine    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdssine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"AE9E50B4-E7B9-42A6-A017-A5344563A015-

CCpResource stims/lem/rdssinels /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinels
s379618348.974554
e379618348.994027
r1
xCpResource
xstims/lem/rdssinels
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinels
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinels8b8df92c84a0b641^8e78fe2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinels000000000080d041^504"CpResource stims/lem/rdssinels /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinels    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdssinels /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"A5A4F8B5-9F58-426C-8212-808E2C16F77A-

CCpResource stims/lem/rdssineor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssineor
s379618349.198882
e379618349.217462
r1
xCpResource
xstims/lem/rdssineor
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssineor
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssineordbf9322d84a0b641^0cac372d84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssineor000000000080d041^504"CpResource stims/lem/rdssineor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssineor    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdssineor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"13AFC460-FA16-4C76-8A1B-31364F6AD586-

CCpResource stims/lem/rdssinesz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinesz
s379618348.844622
e379618348.866452
r1
xCpResource
xstims/lem/rdssinesz
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinesz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinesz4146d82c84a0b641^20d0dd2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinesz000000000080d041^504"CpResource stims/lem/rdssinesz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinesz    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdssinesz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"114BF6EB-A7EA-4346-89AD-EDF97A194D29-

CCpResource stims/lem/rdssinews /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinews
s379618348.998207
e379618349.019056
r1
xCpResource
xstims/lem/rdssinews
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinews
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinews079aff2c84a0b641^09e2042d84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinews000000000080d041^504"CpResource stims/lem/rdssinews /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinews    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdssinews /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"CC1872E9-F8B0-4338-A0FB-B8417502347B-

CCpResource stims/lem/rdssz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssz
s379618348.781541
e379618348.800313
r1
xCpResource
xstims/lem/rdssz
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssz1422c82c84a0b641^5de2cc2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssz000000000080d041^492"CpResource stims/lem/rdssz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssz    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdssz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"2C764759-159D-4087-87A6-4F3CEA909A21-

CCpResource stims/lem/rdsszrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsszrc
s379618349.110392
e379618349.126132
r1
xCpResource
xstims/lem/rdsszrc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsszrc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsszrccf4c1c2d84a0b641^844a202d84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsszrc000000000080d041^498"CpResource stims/lem/rdsszrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsszrc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsszrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"962024E6-F918-4B91-B06E-FB69C34634C4-

CCpResource stims/lem/rdstf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdstf
s379618349.058865
e379618349.080720
r1
xCpResource
xstims/lem/rdstf
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdstf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdstfe6210f2d84a0b641^1dab142d84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdstf000000000080d041^492"CpResource stims/lem/rdstf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdstf    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdstf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"0EF2262B-23FE-41FC-8AF5-A717A7DC475C-

CCpResource stims/lem/rdsvpos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsvpos
s379618348.708976
e379618348.738015
r1
xCpResource
xstims/lem/rdsvpos
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsvpos
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsvpos8a91b52c84a0b641^9eeebc2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsvpos000000000080d041^498"CpResource stims/lem/rdsvpos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsvpos    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rdsvpos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"62A986F0-F7D9-4D9E-890E-70C63DB389FD-
